Clause,Label 1,Label 1-Answer,Label 2,Label 2-Answer,Label 3,Label 3-Answer,Label 4,Label 4-Answer
COLOGUARD¨ PROMOTION AGREEMENT,Document Name,COLOGUARD¨ PROMOTION AGREEMENT
"Pfizer Inc., ""Pfizer"", Exact Sciences Corporation, ""Exact"", Pfizer and Exact may each be referred to herein individually as a ""Party"" and collectively as the ""Parties""., ""Exact"", Exact Sciences Corporation, ""Pfizer"", Pfizer Inc.",Parties,"Pfizer Inc. (""Pfizer""); Exact Sciences Corporation (""Exact"") (""Party"" and collectively as the ""Parties"")"
"August 21, 2018",Agreement Date,08/21/2018,Effective Date,08/21/2018
"This Agreement shall be effective as of the Effective Date and shall continue in effect through December 31, 2021 and any Renewal Term (the ""Term""), unless terminated earlier as set forth herein.",Expiration Date,12/31/2021
"This Agreement may be renewed for an additional one year term (""Renewal Term"") upon mutual written agreement of the Parties",Renewal Term,1 year
"This Agreement shall be governed by and interpreted in accordance with the substantive laws of the State of New York, without regard to conflict of law principles thereof.",Governing Law,New York
"If Pfizer and Exact are unable to reach agreement on the terms of such Product rights within forty-five (45) days of the commencement of negotiations, Exact shall be free to enter into negotiations and consummate an agreement with any Third Party regarding such Ex-US Commercial Rights; provided that the economic terms of such agreement shall be no more favorable to such Third Party than those last offered to Pfizer.",Most Favored Nation,Yes,ROFR/ROFO/ROFN,Yes
"Promptly upon receipt of notice from Pfizer, Exact and Pfizer shall engage in exclusive good faith negotiations to enter into a definitive written agreement for the OB/Gyn Commercial Rights.",Most Favored Nation,Yes,ROFR/ROFO/ROFN,Yes
"If Pfizer and Exact are unable to reach agreement on the terms of such Product rights within forty-five (45) days of the commencement of negotiations, then Exact shall be free to enter into negotiations and consummate an agreement with any Third Party regarding such OB/Gyn Commercial Rights; provided that the economic terms of such agreement shall be no more favorable to such Third Party than those last offered to Pfizer.",Most Favored Nation,Yes,ROFR/ROFO/ROFN,Yes
"Commencing on the Launch Date, Exact and its Affiliates hereby grant to Pfizer and its Affiliates, on an exclusive basis for the Co-Promote Field (except as to Exact and its Affiliates), and Pfizer accepts, the right and obligation to Promote and Detail the Product in the Territory during the Term jointly with Exact, in accordance with the terms and conditions of this Agreement, all Applicable Laws and the applicable Annual Marketing Plan.",Exclusivity,Yes
"Subject to compliance by Pfizer with the terms of this Section 3.2(d), during the Term, Exact agrees (A) not to enter into any new binding arrangement with any media vendor for Advertising of the Product without the written consent of Pfizer, which consent shall not be unreasonably withheld, (B) not to meet with any advertising agency or media vendor to discuss any Advertising proposals for content development and creative direction of the Product, without providing Pfizer with a reasonable opportunity for a representative of Pfizer present and participate and (C) to promptly inform Pfizer if it enters into any arrangement with any advertising agency with respect to the Product.",Exclusivity,Yes
"Pfizer hereby covenants to Exact that, during the Term in the Territory, it, its Affiliates and its Sales Representatives will not (i) Promote the Product outside of the Territory or the Co-Promote Field; or (ii) disparage or present in a negative light the Product in the performance of its obligations hereunder; provided that nothing herein shall be interpreted to preclude Pfizer from (A) describing any risks of a Product set forth in the Product Label or (B) making truthful statements about the Products to the extent required by Applicable Laws, in connection with any litigation or in response to any question, inquiry or request for information when required by legal process (e.g., a valid subpoena or other similar compulsion of law) or as part of a government investigation.",Non-Disparagement,Yes
"After the date that is eighteen (18) months after the Effective Date, either Party may terminate this Agreement upon six (6) months prior written notice to the other Party.",Termination For Convenience,Yes
"During the Term, if Exact (i) enters a formal process authorized or directed by its board of directors or CEO to seek and enter into an arrangement or (ii) intends to agree to a term sheet or seeks to sign a letter of intent or similar arrangement to grant an exclusive commercial license to a Third Party solely to promote or sell the Product outside the Territory (""Ex-US Commercial Rights""), Exact shall first notify Pfizer of such intent (a ""Ex-US Commercial Rights Transfer Notice"") and Pfizer shall have thirty (30) days thereafter to notify Exact of its desire to obtain the Ex-US Commercial Rights that are the subject of the Ex-US Commercial Rights Transfer Notice.",ROFR/ROFO/ROFN,Yes
"Promptly upon receipt of notice from Pfizer, Exact and Pfizer shall engage in exclusive good faith negotiations to enter into a definitive written agreement for the Ex-US Commercial Rights.",ROFR/ROFO/ROFN,Yes
"During the Term, if Exact desires to grant an exclusive commercial license to a Third Party solely to Promote or sell the Product in the OB/Gyn Field in the Territory (the ""OB/Gyn Commercial Rights""), Exact shall first notify Pfizer of such intent (a ""OB/Gyn Commercial Rights Transfer Notice"") and Pfizer shall have thirty (30) days thereafter to notify Exact of its desire to obtain the OB/Gyn Commercial Rights that are the subject of the OB/Gyn Commercial Rights Transfer Notice.",ROFR/ROFO/ROFN,Yes
This Agreement may be terminated by either Party upon six (6) months written notice following a Change of Control of Exact; provided that such notice is given within thirty (30) days of the consummation of such Change of Control.,Change of Control,Yes
"Notwithstanding the foregoing, either Party may, without consent of the other Party, assign this Agreement and its rights and obligations hereunder in whole or in part to an Affiliate of such Party, or in whole to its successor in interest in connection with the sale of all or substantially all of its stock or its assets to which this Agreement relates, or in connection with a merger, acquisition or similar transaction.",Change of Control,Yes
"This Agreement may not be assigned or otherwise transferred, nor may any right or obligation hereunder be assigned or transferred, by either Party without the prior written consent of the other Party.",Anti-assignment,Yes
"From the Launch Date and ending on the last day of the next Calendar Quarter and each subsequent Calendar Quarter during the Term, Exact shall owe Pfizer a service fee equal to fifty percent (50%) of the product of: Laboratory Service Revenue minus Baseline Laboratory Service Revenue (""Incremental Laboratory Service Revenue"") for the Calendar Quarter multiplied by Gross Margin Percent for the Calendar Quarter (such product, the ""Promotion Fee"").",Revenue/Profit Sharing,Yes
"Subject to PfizerÕs compliance with Sections 3.4(a)(i) and 3.4(a)(ii), (A) Exact shall pay Pfizer the amount, if any, by which the aggregate amount of the Promotion Fee incurred by Exact to Pfizer during the remainder of 2018 Calendar Year and 2019 Calendar Year (the ""First Promotion Fee Period"") is less than $37.5 million (the ""First Supplemental Promotion Fee""), and (B) Exact shall pay Pfizer the amount, if any, by which the aggregate Promotion Fee incurred by Exact to Pfizer during each of Calendar Year 2020 and 2021 is less than $30 million (""Annual Supplemental Promotion Fee""), in each case to compensate Pfizer for the sales, Marketing and other performance provided by Pfizer under this Agreement.",Revenue/Profit Sharing,Yes
"After the expiration of the Term or termination pursuant to Section 8.4 by either Party or Section 8.6 by Exact, based on cumulative Incremental Laboratory Services Revenue achieved during the Term or up to the termination date, Exact agrees to pay Pfizer the applicable royalty payment set forth below for twelve (12) consecutive Calendar Quarters following the expiration of the Term (the ""Tail Period""); provided, however, the Tail Period shall be reduced to the number of full Calendar Quarters completed during the Term if less than twelve (12) Calendar Quarters if either Party terminates the Agreement without cause pursuant to Section 8.4 or Exact terminates as a result of a Change of Control pursuant to Section 8.6.",Revenue/Profit Sharing,Yes,Post-termination Services,Yes
Such royalty payment shall be payable to Pfizer within thirty (30) days of the end of each Calendar Quarter.,Revenue/Profit Sharing,Yes
Royalty payments shall be determined by multiplying the Laboratory Services Revenue and the applicable royalty rate from the chart below. Cumulative Incremental Laboratory Services Revenue during the Term Applicable Royalty Rate If < $200 million 0% If > $200 million and < $400 million 1% If > $400 million and < $600 million 2% If > $600 million 3%,Revenue/Profit Sharing,Yes
"Exact agrees it shall spend at least eighty million dollars ($80,000,000) toward Marketing and Promotion (including any amounts spent between January 1, 2018 and the Effective Date) and the pro-rated Shared M&P Expense for 2018.",Minimum Commitment,Yes
"Subject to the terms of this Agreement, Exact on behalf of itself and its Affiliates, hereby grants to Pfizer a non-exclusive, royalty free license, with the right to sublicense to one or more of its Affiliates, under the Exact House Marks, the Exact Trademarks and the Exact Copyrights, during the Term, to the extent necessary or appropriate to allow Pfizer and its Affiliates to carry out activities under this Agreement including to Promote and Detail the Product in the Co-Promote Field in the Territory.",License Grant,Yes,Affiliate License-Licensor,Yes,Affiliate License-Licensee,Yes
"Except as set forth in this Agreement, such right shall be non-transferable and non-sublicensable.",Non-Transferable License,Yes
"Such license shall be non-transferable and non-sublicensable 17 Source: EXACT SCIENCES CORP, 8-K, 8/22/2018(except as provided in this Agreement) and shall automatically terminate upon the expiration or earlier termination of this Agreement.",Non-Transferable License,Yes
Such license shall be non-transferable and non-sublicensable (except as provided in this Agreement) and shall automatically terminate upon the expiration or earlier termination of this Agreement.,Non-Transferable License,Yes
"Exact shall use commercially reasonable efforts to provide six (6) month notice prior to the expiry of the Term, or in the case of termination by Pfizer under Section 8.4, within the applicable notice period in advance of the effective date of such termination, that Exact intends for Pfizer to continue providing Advertising services for the Product pursuant to Section 3.2(d).",Post-termination Services,Yes
"Thereafter, the Parties will use good faith efforts to agree to the Advertising services that will be provided by Pfizer during the Tail Period in accordance with Section 3.2(d) and Exhibit 8.8(b).",Post-termination Services,Yes
"Upon thirty (30) days prior written notice from a Party (the ""Auditing Party""), the other Party (the ""Audited Party"") shall permit an independent certified public accounting firm of nationally recognized standing selected by the Auditing Party and reasonably acceptable to the Audited Party, to examine, at the Auditing PartyÕs sole expense, the relevant books and records of the Audited Party and its Affiliates as may be reasonably necessary to verify the accuracy of the reports submitted by the Audited Party in accordance with Sections 3.4(d), 4.1(c) and 4.3(a) and the payment of Promotion Fees hereunder.",Audit Rights,Yes
"Upon thirty (30) days prior written notice from an Auditing Party, the Audited Party shall permit the Auditing PartyÕs external auditors access to any relevant books documents, papers, and records of the Party involving any report delivered pursuant to Sections 3.2(d), 3.4(d) and 4.3(a) of this Agreement and the activities performed under this Agreement, if the other Party has credible evidence that the other Party violated terms of this Agreement, including with respect to Product Training under Section 3(e).",Audit Rights,Yes
"NOTWITHSTANDING ANYTHING TO THE CONTRARY IN THIS AGREEMENT, EXCEPT FOR (A) INDEMNIFICATION OBLIGATIONS OF A PARTY UNDER SECTION 6.1, (B) A BREACH OF SECTION 7 BY A PARTY OR (C) THE WILLFUL MISCONDUCT OR GROSS NEGLIGENCE OF A PARTY, NEITHER PARTY NOR ANY OF ITS AFFILIATES SHALL BE LIABLE TO THE OTHER PARTY OR ANY OF ITS AFFILIATES FOR ANY SPECIAL, PUNITIVE, INDIRECT, INCIDENTAL OR CONSEQUENTIAL DAMAGES, INCLUDING LOST PROFITS, LOST REVENUES OR PENALTIES ARISING FROM OR RELATING TO ANY BREACH OF THIS AGREEMENT, REGARDLESS OF ANY NOTICE OF THE POSSIBILITY OF SUCH DAMAGES.",Uncapped Liability,Yes,Cap on Liability,Yes
"Each Party agrees to obtain and maintain, during the Term and for five (5) years after the Term, commercial general liability insurance, including products liability insurance, with minimum ""A-"" AM Best rated insurance carriers, in each case with limits of not less than five million dollars ($5,000,000) per occurrence and in the aggregate",Insurance,Yes
"Pfizer and its Affiliates will be an additional insured on ExactÕs commercial general liability and products liability policies, and be provided with a waiver of subrogation.",Insurance,Yes
